
 Estimating volume by Monte Carlo method... 
[>                                                                     ] 0 %
[=>                                                                    ] 1 %
[==>                                                                   ] 2 %
[==>                                                                   ] 3 %
[===>                                                                  ] 5 %
[====>                                                                 ] 5 %
[====>                                                                 ] 7 %
[=====>                                                                ] 7 %
[======>                                                               ] 9 %
[=======>                                                              ] 10 %
[=======>                                                              ] 10 %
[========>                                                             ] 11 %
[=========>                                                            ] 12 %
[=========>                                                            ] 14 %
[==========>                                                           ] 15 %
[===========>                                                          ] 15 %
[===========>                                                          ] 17 %
[============>                                                         ] 18 %
[=============>                                                        ] 18 %
[==============>                                                       ] 20 %
[==============>                                                       ] 20 %
[===============>                                                      ] 21 %
[================>                                                     ] 23 %
[================>                                                     ] 23 %
[=================>                                                    ] 25 %
[==================>                                                   ] 25 %
[==================>                                                   ] 27 %
[===================>                                                  ] 28 %
[====================>                                                 ] 28 %
[=====================>                                                ] 30 %
[=====================>                                                ] 31 %
[======================>                                               ] 31 %
[=======================>                                              ] 33 %
[=======================>                                              ] 34 %
[========================>                                             ] 34 %
[=========================>                                            ] 36 %
[=========================>                                            ] 37 %
[==========================>                                           ] 37 %
[===========================>                                          ] 38 %
[============================>                                         ] 40 %
[============================>                                         ] 40 %
[=============================>                                        ] 41 %
[==============================>                                       ] 43 %
[==============================>                                       ] 43 %
[===============================>                                      ] 44 %
[================================>                                     ] 46 %
[================================>                                     ] 46 %
[=================================>                                    ] 47 %
[==================================>                                   ] 49 %
[===================================>                                  ] 50 %
[===================================>                                  ] 50 %
[====================================>                                 ] 51 %
[=====================================>                                ] 52 %
[=====================================>                                ] 54 %
[======================================>                               ] 55 %
[=======================================>                              ] 56 %
[=======================================>                              ] 56 %
[========================================>                             ] 57 %
[=========================================>                            ] 58 %
[==========================================>                           ] 60 %
[==========================================>                           ] 61 %
[===========================================>                          ] 62 %
[============================================>                         ] 62 %
[============================================>                         ] 63 %
[=============================================>                        ] 64 %
[==============================================>                       ] 66 %
[==============================================>                       ] 67 %
[===============================================>                      ] 68 %
[================================================>                     ] 68 %
[=================================================>                    ] 69 %
[=================================================>                    ] 70 %
[==================================================>                   ] 72 %
[===================================================>                  ] 73 %
[===================================================>                  ] 74 %
[====================================================>                 ] 74 %
[=====================================================>                ] 75 %
[=====================================================>                ] 77 %
[======================================================>               ] 77 %
[=======================================================>              ] 78 %
[========================================================>             ] 80 %
[========================================================>             ] 81 %
[=========================================================>            ] 81 %
[==========================================================>           ] 82 %
[==========================================================>           ] 83 %
[===========================================================>          ] 85 %
[============================================================>         ] 86 %
[============================================================>         ] 86 %
[=============================================================>        ] 87 %
[==============================================================>       ] 89 %
[===============================================================>      ] 89 %
[===============================================================>      ] 90 %
[================================================================>     ] 92 %
[=================================================================>    ] 93 %
[=================================================================>    ] 93 %
[==================================================================>   ] 94 %
[===================================================================>  ] 95 %
[===================================================================>  ] 97 %
[====================================================================> ] 98 %
[=====================================================================>] 98 %
[======================================================================] 100 %
Volume: 4.18885
